Bench run 2017-05-24_17-06-31
Ran with the command-line `bench -f -l --n=10 --k=60,200,20`
Comment: "Bench large dataset icc double"
===============================

OPTIONS
use_long=True
use_doubles=True
use_icc=True
END OPTIONS

Latest commit at time of writing:
46de2a0d (on branch master)

Additionally, the repo contained the following untracked files:
	cachegrind.out.5775
	cachegrind.out.5917
	profiling/fast_timings2000.csv
	profiling/perf/perf_50_200.txt
	timings/2017-05-15_20-09-00/info.txt
	timings/2017-05-17_17-33-51/info.txt
	timings/2017-05-17_17-33-51/perf_[fast]_10_100.txt
	timings/2017-05-17_17-34-40/info.txt
	timings/2017-05-17_17-34-40/perf_[fast]_50_100.txt
	timings/2017-05-17_17-34-40/perf_[fast]_50_1000.txt
	timings/2017-05-17_17-34-40/perf_[fast]_50_1100.txt
	timings/2017-05-17_17-34-40/perf_[fast]_50_1200.txt
	timings/2017-05-17_17-34-40/perf_[fast]_50_1300.txt
	timings/2017-05-17_17-34-40/perf_[fast]_50_1400.txt
	timings/2017-05-17_17-34-40/perf_[fast]_50_1500.txt
	timings/2017-05-17_17-34-40/perf_[fast]_50_1600.txt
	timings/2017-05-17_17-34-40/perf_[fast]_50_1700.txt
	timings/2017-05-17_17-34-40/perf_[fast]_50_1800.txt
	timings/2017-05-17_17-34-40/perf_[fast]_50_1900.txt
	timings/2017-05-17_17-34-40/perf_[fast]_50_200.txt
	timings/2017-05-17_17-34-40/perf_[fast]_50_2000.txt
	timings/2017-05-17_17-34-40/perf_[fast]_50_300.txt
	timings/2017-05-17_17-34-40/perf_[fast]_50_400.txt
	timings/2017-05-17_17-34-40/perf_[fast]_50_500.txt
	timings/2017-05-17_17-34-40/perf_[fast]_50_600.txt
	timings/2017-05-17_17-34-40/perf_[fast]_50_700.txt
	timings/2017-05-17_17-34-40/perf_[fast]_50_800.txt
	timings/2017-05-17_17-34-40/perf_[fast]_50_900.txt
	timings/2017-05-17_20-31-34/info.txt
	timings/2017-05-17_20-31-34/perf_[fast]_10_100.txt
	timings/2017-05-17_21-24-02/info.txt
	timings/2017-05-17_21-24-02/perf_[fast]_10_100.txt
	timings/2017-05-17_21-32-27/info.txt
	timings/2017-05-17_21-32-27/perf_[fast]_10_100.txt
	timings/2017-05-17_21-34-04/info.txt
	timings/2017-05-17_21-34-04/perf_[fast]_10_100.txt
	timings/2017-05-18_21-28-56/fast_timings_50_2000.csv
	timings/2017-05-18_21-28-56/info.txt
	timings/2017-05-18_21-44-43/fast_timings_50_2000.csv
	timings/2017-05-18_21-44-43/info.txt
	timings/2017-05-19_14-03-34/fast_timings_50_2000.csv
	timings/2017-05-19_14-03-34/info.txt
	timings/2017-05-19_14-03-34/perf_[fast]_50_2000.txt
	timings/2017-05-19_14-29-32/fast_timings_50_2000.csv
	timings/2017-05-19_14-29-32/info.txt
	timings/2017-05-19_18-02-42/fast_timings_10_100.csv
	timings/2017-05-19_18-02-42/info.txt
	timings/2017-05-19_18-02-42/perf_[fast]_10_100.txt
	timings/2017-05-19_19-01-49/info.txt
	timings/2017-05-19_19-01-49/perf_[fast]_50_2000.txt
	timings/2017-05-19_23-47-24/fast_timings_50_100.csv
